ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010904,6005,Amador County,CA,0,100,100,67.53,18.93,0,9/4/01,9/10/01,1
20010828,6005,Amador County,CA,0,100,100,67.53,18.93,0,8/28/01,9/3/01,1
20010821,6005,Amador County,CA,0,100,77.43,26.07,6.29,0,8/21/01,8/27/01,1
20010814,6005,Amador County,CA,0,100,25.73,2.04,0,0,8/14/01,8/20/01,1
20010807,6005,Amador County,CA,0,100,25.73,2.04,0,0,8/7/01,8/13/01,1
20010731,6005,Amador County,CA,0,100,25.73,2.04,0,0,7/31/01,8/6/01,1
20010724,6005,Amador County,CA,0,100,25.73,2.04,0,0,7/24/01,7/30/01,1
20010717,6005,Amador County,CA,0,100,25.73,2.04,0,0,7/17/01,7/23/01,1
20010710,6005,Amador County,CA,0,100,25.74,1.7,0,0,7/10/01,7/16/01,1
20010703,6005,Amador County,CA,0,100,25.72,1.62,0,0,7/3/01,7/9/01,1
20010626,6005,Amador County,CA,0,100,25.72,0,0,0,6/26/01,7/2/01,1
20010619,6005,Amador County,CA,0,100,13.84,0,0,0,6/19/01,6/25/01,1
20010612,6005,Amador County,CA,0,100,8.96,0,0,0,6/12/01,6/18/01,1
20010605,6005,Amador County,CA,0,100,7.14,0,0,0,6/5/01,6/11/01,1
20010529,6005,Amador County,CA,19.97,80.03,7.14,0,0,0,5/29/01,6/4/01,1
20010522,6005,Amador County,CA,19.97,80.03,7.14,0,0,0,5/22/01,5/28/01,1
20010515,6005,Amador County,CA,19.97,80.03,7.14,0,0,0,5/15/01,5/21/01,1
20010508,6005,Amador County,CA,39.31,60.69,0,0,0,0,5/8/01,5/14/01,1
20010501,6005,Amador County,CA,39.31,60.69,0,0,0,0,5/1/01,5/7/01,1
20010424,6005,Amador County,CA,39.31,60.69,0,0,0,0,4/24/01,4/30/01,1
20010417,6005,Amador County,CA,39.3,60.7,0,0,0,0,4/17/01,4/23/01,1
20010410,6005,Amador County,CA,64.14,35.86,0,0,0,0,4/10/01,4/16/01,1
20010403,6005,Amador County,CA,25.74,74.26,0,0,0,0,4/3/01,4/9/01,1
20010327,6005,Amador County,CA,23.95,76.05,0,0,0,0,3/27/01,4/2/01,1
20010320,6005,Amador County,CA,23.95,76.05,0,0,0,0,3/20/01,3/26/01,1
20010313,6005,Amador County,CA,23.95,76.05,0,0,0,0,3/13/01,3/19/01,1
20010306,6005,Amador County,CA,23.95,76.05,0,0,0,0,3/6/01,3/12/01,1
20010227,6005,Amador County,CA,23.95,76.05,0,0,0,0,2/27/01,3/5/01,1
20010220,6005,Amador County,CA,23.95,76.05,0,0,0,0,2/20/01,2/26/01,1
20010213,6005,Amador County,CA,23.95,76.05,0,0,0,0,2/13/01,2/19/01,1
20010206,6005,Amador County,CA,45.1,54.9,0,0,0,0,2/6/01,2/12/01,1
20010130,6005,Amador County,CA,83.47,16.53,0,0,0,0,1/30/01,2/5/01,1
20010123,6005,Amador County,CA,82.37,17.63,0,0,0,0,1/23/01,1/29/01,1
20010116,6005,Amador County,CA,97.87,2.13,0,0,0,0,1/16/01,1/22/01,1
20010109,6005,Amador County,CA,60.32,39.68,0,0,0,0,1/9/01,1/15/01,1
20010102,6005,Amador County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6005,Amador County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6005,Amador County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6005,Amador County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6005,Amador County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6005,Amador County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6005,Amador County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6005,Amador County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6005,Amador County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6005,Amador County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6005,Amador County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6005,Amador County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6005,Amador County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6005,Amador County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6005,Amador County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6005,Amador County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6005,Amador County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6005,Amador County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6005,Amador County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6005,Amador County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6005,Amador County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6005,Amador County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6005,Amador County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6005,Amador County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6005,Amador County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6005,Amador County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6005,Amador County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6005,Amador County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6005,Amador County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6005,Amador County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6005,Amador County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6005,Amador County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6005,Amador County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6005,Amador County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6005,Amador County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6005,Amador County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6005,Amador County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6005,Amador County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6005,Amador County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6005,Amador County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6005,Amador County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6005,Amador County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6005,Amador County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6005,Amador County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6005,Amador County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6005,Amador County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6005,Amador County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6005,Amador County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6005,Amador County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6005,Amador County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6005,Amador County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6005,Amador County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6005,Amador County,CA,5.37,94.63,0,0,0,0,1/4/00,1/10/00,1
20020820,6007,Butte County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6007,Butte County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6007,Butte County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6007,Butte County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6007,Butte County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6007,Butte County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6007,Butte County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6007,Butte County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6007,Butte County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6007,Butte County,CA,5.38,94.62,0,0,0,0,6/18/02,6/24/02,1
20020611,6007,Butte County,CA,5.58,94.42,0,0,0,0,6/11/02,6/17/02,1
20020604,6007,Butte County,CA,5.33,94.67,0,0,0,0,6/4/02,6/10/02,1
20020528,6007,Butte County,CA,6.78,93.22,0,0,0,0,5/28/02,6/3/02,1
20020521,6007,Butte County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6007,Butte County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6007,Butte County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6007,Butte County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6007,Butte County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6007,Butte County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6007,Butte County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6007,Butte County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6007,Butte County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6007,Butte County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6007,Butte County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6007,Butte County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6007,Butte County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6007,Butte County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6007,Butte County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6007,Butte County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6007,Butte County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6007,Butte County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6007,Butte County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6007,Butte County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6007,Butte County,CA,86.42,13.58,0,0,0,0,1/1/02,1/7/02,1
20011225,6007,Butte County,CA,0,100,32.42,0,0,0,12/25/01,12/31/01,1
20011218,6007,Butte County,CA,0,100,100,23.68,0,0,12/18/01,12/24/01,1
20011211,6007,Butte County,CA,0,100,100,28.45,0,0,12/11/01,12/17/01,1
20011204,6007,Butte County,CA,0,100,100,32.71,0,0,12/4/01,12/10/01,1
20011127,6007,Butte County,CA,0,100,100,100,15.82,0,11/27/01,12/3/01,1
20011120,6007,Butte County,CA,0,100,100,100,15.82,0,11/20/01,11/26/01,1
20011113,6007,Butte County,CA,0,100,100,100,15.82,0,11/13/01,11/19/01,1
20011106,6007,Butte County,CA,0,100,100,100,15.82,0,11/6/01,11/12/01,1
20011030,6007,Butte County,CA,0,100,100,100,15.82,0,10/30/01,11/5/01,1
20011023,6007,Butte County,CA,0,100,100,100,25.27,0,10/23/01,10/29/01,1
20011016,6007,Butte County,CA,0,100,100,100,25.27,0,10/16/01,10/22/01,1
20011009,6007,Butte County,CA,0,100,100,100,25.27,0,10/9/01,10/15/01,1
20011002,6007,Butte County,CA,0,100,100,100,25.27,0,10/2/01,10/8/01,1
20010925,6007,Butte County,CA,0,100,100,100,25.27,0,9/25/01,10/1/01,1
20010918,6007,Butte County,CA,0,100,100,100,25.27,0,9/18/01,9/24/01,1
20010911,6007,Butte County,CA,0,100,100,100,25.27,0,9/11/01,9/17/01,1
20010904,6007,Butte County,CA,0,100,100,92.33,25.36,0,9/4/01,9/10/01,1
20010828,6007,Butte County,CA,0,100,100,92.33,25.36,0,8/28/01,9/3/01,1
20010821,6007,Butte County,CA,0,100,100,77.34,2.89,0,8/21/01,8/27/01,1
20010814,6007,Butte County,CA,0,100,85.22,10.78,0,0,8/14/01,8/20/01,1
20010807,6007,Butte County,CA,0,100,85.22,10.78,0,0,8/7/01,8/13/01,1
20010731,6007,Butte County,CA,0,100,85.22,10.78,0,0,7/31/01,8/6/01,1
20010724,6007,Butte County,CA,0,100,85.22,10.78,0,0,7/24/01,7/30/01,1
20010717,6007,Butte County,CA,0,100,85.22,10.78,0,0,7/17/01,7/23/01,1
20010710,6007,Butte County,CA,0,100,69.89,0,0,0,7/10/01,7/16/01,1
20010703,6007,Butte County,CA,0,100,69.89,0,0,0,7/3/01,7/9/01,1
20010626,6007,Butte County,CA,0,100,69.89,0,0,0,6/26/01,7/2/01,1
20010619,6007,Butte County,CA,0,100,29.56,0,0,0,6/19/01,6/25/01,1
20010612,6007,Butte County,CA,0,100,0,0,0,0,6/12/01,6/18/01,1
20010605,6007,Butte County,CA,0,100,0,0,0,0,6/5/01,6/11/01,1
20010529,6007,Butte County,CA,25.7,74.3,0,0,0,0,5/29/01,6/4/01,1
20010522,6007,Butte County,CA,25.7,74.3,0,0,0,0,5/22/01,5/28/01,1
20010515,6007,Butte County,CA,25.7,74.3,0,0,0,0,5/15/01,5/21/01,1
20010508,6007,Butte County,CA,21.88,78.12,0,0,0,0,5/8/01,5/14/01,1
20010501,6007,Butte County,CA,21.88,78.12,0,0,0,0,5/1/01,5/7/01,1
20010424,6007,Butte County,CA,21.88,78.12,0,0,0,0,4/24/01,4/30/01,1
20010417,6007,Butte County,CA,21.88,78.12,0,0,0,0,4/17/01,4/23/01,1
20010410,6007,Butte County,CA,76.94,23.06,0,0,0,0,4/10/01,4/16/01,1
20010403,6007,Butte County,CA,58.92,41.08,0,0,0,0,4/3/01,4/9/01,1
20010327,6007,Butte County,CA,70.62,29.38,0,0,0,0,3/27/01,4/2/01,1
20010320,6007,Butte County,CA,70.62,29.38,0,0,0,0,3/20/01,3/26/01,1
20010313,6007,Butte County,CA,70.62,29.38,0,0,0,0,3/13/01,3/19/01,1
20010306,6007,Butte County,CA,70.62,29.38,0,0,0,0,3/6/01,3/12/01,1
20010227,6007,Butte County,CA,70.62,29.38,0,0,0,0,2/27/01,3/5/01,1
20010220,6007,Butte County,CA,70.63,29.37,0,0,0,0,2/20/01,2/26/01,1
20010213,6007,Butte County,CA,70.62,29.38,0,0,0,0,2/13/01,2/19/01,1
20010206,6007,Butte County,CA,53.2,46.8,0,0,0,0,2/6/01,2/12/01,1
20010130,6007,Butte County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6007,Butte County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6007,Butte County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6007,Butte County,CA,94.4,5.6,0,0,0,0,1/9/01,1/15/01,1
20010102,6007,Butte County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6007,Butte County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6007,Butte County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6007,Butte County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6007,Butte County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6007,Butte County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6007,Butte County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6007,Butte County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6007,Butte County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6007,Butte County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6007,Butte County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6007,Butte County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6007,Butte County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6007,Butte County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6007,Butte County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6007,Butte County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6007,Butte County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6007,Butte County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6007,Butte County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6007,Butte County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6007,Butte County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6007,Butte County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6007,Butte County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6007,Butte County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6007,Butte County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6007,Butte County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6007,Butte County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6007,Butte County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6007,Butte County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6007,Butte County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6007,Butte County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6007,Butte County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6007,Butte County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6007,Butte County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6007,Butte County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6007,Butte County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6007,Butte County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6007,Butte County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6007,Butte County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6007,Butte County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6007,Butte County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6007,Butte County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6007,Butte County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6007,Butte County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6007,Butte County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6007,Butte County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6007,Butte County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6007,Butte County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6007,Butte County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6007,Butte County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6007,Butte County,CA,8.46,91.54,0,0,0,0,1/18/00,1/24/00,1
20000111,6007,Butte County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6007,Butte County,CA,6.47,93.53,0,0,0,0,1/4/00,1/10/00,1
20020820,6009,Calaveras County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6009,Calaveras County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6009,Calaveras County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6009,Calaveras County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6009,Calaveras County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6009,Calaveras County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6009,Calaveras County,CA,0,100,4.52,0,0,0,7/9/02,7/15/02,1
20020702,6009,Calaveras County,CA,0,100,5.38,0,0,0,7/2/02,7/8/02,1
20020625,6009,Calaveras County,CA,0,100,2.55,0,0,0,6/25/02,7/1/02,1
20020618,6009,Calaveras County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6009,Calaveras County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6009,Calaveras County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6009,Calaveras County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6009,Calaveras County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6009,Calaveras County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6009,Calaveras County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6009,Calaveras County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6009,Calaveras County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6009,Calaveras County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6009,Calaveras County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6009,Calaveras County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6009,Calaveras County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6009,Calaveras County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6009,Calaveras County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6009,Calaveras County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6009,Calaveras County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6009,Calaveras County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6009,Calaveras County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6009,Calaveras County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6009,Calaveras County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6009,Calaveras County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6009,Calaveras County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6009,Calaveras County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6009,Calaveras County,CA,75.35,24.65,0,0,0,0,1/1/02,1/7/02,1
20011225,6009,Calaveras County,CA,0,100,17.3,0,0,0,12/25/01,12/31/01,1
20011218,6009,Calaveras County,CA,0,100,100,15.8,0,0,12/18/01,12/24/01,1
20011211,6009,Calaveras County,CA,0,100,100,15.8,0,0,12/11/01,12/17/01,1
20011204,6009,Calaveras County,CA,0,100,100,15.73,0,0,12/4/01,12/10/01,1
20011127,6009,Calaveras County,CA,0,100,100,88.36,5.92,0,11/27/01,12/3/01,1
20011120,6009,Calaveras County,CA,0,100,100,88.36,5.92,0,11/20/01,11/26/01,1
20011113,6009,Calaveras County,CA,0,100,100,87.23,5.92,0,11/13/01,11/19/01,1
20011106,6009,Calaveras County,CA,0,100,100,87.23,5.92,0,11/6/01,11/12/01,1
20011030,6009,Calaveras County,CA,0,100,100,87.23,5.92,0,10/30/01,11/5/01,1
20011023,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,10/23/01,10/29/01,1
20011016,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,10/16/01,10/22/01,1
20011009,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,10/9/01,10/15/01,1
20011002,6009,Calaveras County,CA,0,100,100,87.81,5.92,0,10/2/01,10/8/01,1
20010925,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,9/25/01,10/1/01,1
20010918,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,9/18/01,9/24/01,1
20010911,6009,Calaveras County,CA,0,100,100,87.82,5.92,0,9/11/01,9/17/01,1
20010904,6009,Calaveras County,CA,0,100,98.13,52.4,5.92,0,9/4/01,9/10/01,1
20010828,6009,Calaveras County,CA,0,100,98.13,52.4,5.92,0,8/28/01,9/3/01,1
20010821,6009,Calaveras County,CA,0,100,48.72,12.08,0,0,8/21/01,8/27/01,1
20010814,6009,Calaveras County,CA,0,100,10.76,0,0,0,8/14/01,8/20/01,1
20010807,6009,Calaveras County,CA,0,100,10.76,0,0,0,8/7/01,8/13/01,1
20010731,6009,Calaveras County,CA,0,100,10.76,0,0,0,7/31/01,8/6/01,1
20010724,6009,Calaveras County,CA,0,100,10.76,0,0,0,7/24/01,7/30/01,1
20010717,6009,Calaveras County,CA,0,100,10.76,0,0,0,7/17/01,7/23/01,1
20010710,6009,Calaveras County,CA,0,100,10.76,0,0,0,7/10/01,7/16/01,1
20010703,6009,Calaveras County,CA,0,100,11.66,0,0,0,7/3/01,7/9/01,1
20010626,6009,Calaveras County,CA,0,100,11.66,0,0,0,6/26/01,7/2/01,1
20010619,6009,Calaveras County,CA,0,100,1.76,0,0,0,6/19/01,6/25/01,1
20010612,6009,Calaveras County,CA,0,100,0.97,0,0,0,6/12/01,6/18/01,1
20010605,6009,Calaveras County,CA,0,100,0.17,0,0,0,6/5/01,6/11/01,1
20010529,6009,Calaveras County,CA,16.84,83.16,0.17,0,0,0,5/29/01,6/4/01,1
20010522,6009,Calaveras County,CA,16.84,83.16,0.17,0,0,0,5/22/01,5/28/01,1
20010515,6009,Calaveras County,CA,16.84,83.16,0.17,0,0,0,5/15/01,5/21/01,1
20010508,6009,Calaveras County,CA,46.65,53.35,0,0,0,0,5/8/01,5/14/01,1
20010501,6009,Calaveras County,CA,46.65,53.35,0,0,0,0,5/1/01,5/7/01,1
20010424,6009,Calaveras County,CA,46.65,53.35,0,0,0,0,4/24/01,4/30/01,1
20010417,6009,Calaveras County,CA,46.65,53.35,0,0,0,0,4/17/01,4/23/01,1
20010410,6009,Calaveras County,CA,62.58,37.42,0,0,0,0,4/10/01,4/16/01,1
20010403,6009,Calaveras County,CA,18.98,81.02,0,0,0,0,4/3/01,4/9/01,1
20010327,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,3/27/01,4/2/01,1
20010320,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,3/20/01,3/26/01,1
20010313,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,3/13/01,3/19/01,1
20010306,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,3/6/01,3/12/01,1
20010227,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,2/27/01,3/5/01,1
20010220,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,2/20/01,2/26/01,1
20010213,6009,Calaveras County,CA,19.43,80.57,0,0,0,0,2/13/01,2/19/01,1
20010206,6009,Calaveras County,CA,57.42,42.58,0,0,0,0,2/6/01,2/12/01,1
20010130,6009,Calaveras County,CA,94.86,5.14,0,0,0,0,1/30/01,2/5/01,1
20010123,6009,Calaveras County,CA,93.99,6.01,0,0,0,0,1/23/01,1/29/01,1
20010116,6009,Calaveras County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6009,Calaveras County,CA,66.95,33.05,0,0,0,0,1/9/01,1/15/01,1
20010102,6009,Calaveras County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6009,Calaveras County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6009,Calaveras County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6009,Calaveras County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6009,Calaveras County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6009,Calaveras County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6009,Calaveras County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6009,Calaveras County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6009,Calaveras County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6009,Calaveras County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6009,Calaveras County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6009,Calaveras County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
