ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010911,31005,Arthur County,NE,3.03,96.97,0,0,0,0,9/11/01,9/17/01,1
20010904,31005,Arthur County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31005,Arthur County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31005,Arthur County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31005,Arthur County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31005,Arthur County,NE,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,31005,Arthur County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31005,Arthur County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31005,Arthur County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31005,Arthur County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31005,Arthur County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31005,Arthur County,NE,3.85,96.15,0,0,0,0,6/26/01,7/2/01,1
20010619,31005,Arthur County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31005,Arthur County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31005,Arthur County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31005,Arthur County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31005,Arthur County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31005,Arthur County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31005,Arthur County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31005,Arthur County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31005,Arthur County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31005,Arthur County,NE,98.4,1.6,0,0,0,0,4/17/01,4/23/01,1
20010410,31005,Arthur County,NE,0,100,0,0,0,0,4/10/01,4/16/01,1
20010403,31005,Arthur County,NE,0,100,0,0,0,0,4/3/01,4/9/01,1
20010327,31005,Arthur County,NE,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,31005,Arthur County,NE,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,31005,Arthur County,NE,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,31005,Arthur County,NE,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,31005,Arthur County,NE,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,31005,Arthur County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31005,Arthur County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31005,Arthur County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31005,Arthur County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31005,Arthur County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31005,Arthur County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31005,Arthur County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31005,Arthur County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31005,Arthur County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31005,Arthur County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31005,Arthur County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31005,Arthur County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31005,Arthur County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31005,Arthur County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31005,Arthur County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31005,Arthur County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31005,Arthur County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31005,Arthur County,NE,0,100,100,14.33,0,0,10/24/00,10/30/00,1
20001017,31005,Arthur County,NE,0,100,100,33.59,0,0,10/17/00,10/23/00,1
20001010,31005,Arthur County,NE,0,100,100,91.13,0,0,10/10/00,10/16/00,1
20001003,31005,Arthur County,NE,0,100,100,91.13,0,0,10/3/00,10/9/00,1
20000926,31005,Arthur County,NE,0,100,100,91.12,0,0,9/26/00,10/2/00,1
20000919,31005,Arthur County,NE,0,100,100,100,7.13,0,9/19/00,9/25/00,1
20000912,31005,Arthur County,NE,0,100,100,100,13.56,0,9/12/00,9/18/00,1
20000905,31005,Arthur County,NE,0,100,100,100,13.55,0,9/5/00,9/11/00,1
20000829,31005,Arthur County,NE,0,100,100,100,13.55,0,8/29/00,9/4/00,1
20000822,31005,Arthur County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31005,Arthur County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31005,Arthur County,NE,0,100,100,73.3,0,0,8/8/00,8/14/00,1
20000801,31005,Arthur County,NE,0,100,100,96.85,0,0,8/1/00,8/7/00,1
20000725,31005,Arthur County,NE,0,100,100,96.85,0,0,7/25/00,7/31/00,1
20000718,31005,Arthur County,NE,0,100,100,98.31,0,0,7/18/00,7/24/00,1
20000711,31005,Arthur County,NE,0,100,100,91.99,0,0,7/11/00,7/17/00,1
20000704,31005,Arthur County,NE,0,100,100,85.1,0,0,7/4/00,7/10/00,1
20000627,31005,Arthur County,NE,0,100,74.17,0,0,0,6/27/00,7/3/00,1
20000620,31005,Arthur County,NE,42.26,57.74,0,0,0,0,6/20/00,6/26/00,1
20000613,31005,Arthur County,NE,95.57,4.43,0,0,0,0,6/13/00,6/19/00,1
20000606,31005,Arthur County,NE,95.29,4.71,0,0,0,0,6/6/00,6/12/00,1
20000530,31005,Arthur County,NE,50.58,49.42,0,0,0,0,5/30/00,6/5/00,1
20000523,31005,Arthur County,NE,48.91,51.09,0,0,0,0,5/23/00,5/29/00,1
20000516,31005,Arthur County,NE,59.19,40.81,0,0,0,0,5/16/00,5/22/00,1
20000509,31005,Arthur County,NE,59.18,40.82,0,0,0,0,5/9/00,5/15/00,1
20000502,31005,Arthur County,NE,59.18,40.82,0,0,0,0,5/2/00,5/8/00,1
20000425,31005,Arthur County,NE,0,100,47.52,0,0,0,4/25/00,5/1/00,1
20000418,31005,Arthur County,NE,0,100,47.52,0,0,0,4/18/00,4/24/00,1
20000411,31005,Arthur County,NE,0,100,4.54,0,0,0,4/11/00,4/17/00,1
20000404,31005,Arthur County,NE,0,100,4.55,0,0,0,4/4/00,4/10/00,1
20000328,31005,Arthur County,NE,0,100,0,0,0,0,3/28/00,4/3/00,1
20000321,31005,Arthur County,NE,0,100,0,0,0,0,3/21/00,3/27/00,1
20000314,31005,Arthur County,NE,0,100,0,0,0,0,3/14/00,3/20/00,1
20000307,31005,Arthur County,NE,0,100,9.99,0,0,0,3/7/00,3/13/00,1
20000229,31005,Arthur County,NE,0,100,78.45,0,0,0,2/29/00,3/6/00,1
20000222,31005,Arthur County,NE,0,100,3.03,0,0,0,2/22/00,2/28/00,1
20000215,31005,Arthur County,NE,0,100,3.03,0,0,0,2/15/00,2/21/00,1
20000208,31005,Arthur County,NE,0,100,3.03,0,0,0,2/8/00,2/14/00,1
20000201,31005,Arthur County,NE,0,100,3.03,0,0,0,2/1/00,2/7/00,1
20000125,31005,Arthur County,NE,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,31005,Arthur County,NE,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,31005,Arthur County,NE,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,31005,Arthur County,NE,0,100,0,0,0,0,1/4/00,1/10/00,1
20020827,31007,Banner County,NE,0,100,100,100,100,6.28,8/27/02,9/2/02,1
20020820,31007,Banner County,NE,0,100,100,100,100,100,8/20/02,8/26/02,1
20020813,31007,Banner County,NE,0,100,100,100,100,100,8/13/02,8/19/02,1
20020806,31007,Banner County,NE,0,100,100,100,100,100,8/6/02,8/12/02,1
20020730,31007,Banner County,NE,0,100,100,100,100,100,7/30/02,8/5/02,1
20020723,31007,Banner County,NE,0,100,100,100,100,100,7/23/02,7/29/02,1
20020716,31007,Banner County,NE,0,100,100,100,100,0,7/16/02,7/22/02,1
20020709,31007,Banner County,NE,0,100,100,100,100,0,7/9/02,7/15/02,1
20020702,31007,Banner County,NE,0,100,100,100,100,0,7/2/02,7/8/02,1
20020625,31007,Banner County,NE,0,100,100,100,100,0,6/25/02,7/1/02,1
20020618,31007,Banner County,NE,0,100,100,100,100,0,6/18/02,6/24/02,1
20020611,31007,Banner County,NE,0,100,100,100,100,0,6/11/02,6/17/02,1
20020604,31007,Banner County,NE,0,100,100,100,100,0,6/4/02,6/10/02,1
20020528,31007,Banner County,NE,0,100,100,100,100,0,5/28/02,6/3/02,1
20020521,31007,Banner County,NE,0,100,100,100,100,0,5/21/02,5/27/02,1
20020514,31007,Banner County,NE,0,100,100,100,100,0,5/14/02,5/20/02,1
20020507,31007,Banner County,NE,0,100,100,100,0,0,5/7/02,5/13/02,1
20020430,31007,Banner County,NE,0,100,100,100,0,0,4/30/02,5/6/02,1
20020423,31007,Banner County,NE,0,100,100,100,0,0,4/23/02,4/29/02,1
20020416,31007,Banner County,NE,0,100,100,100,0,0,4/16/02,4/22/02,1
20020409,31007,Banner County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31007,Banner County,NE,0,100,100,0.19,0,0,4/2/02,4/8/02,1
20020326,31007,Banner County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31007,Banner County,NE,0,100,100,0.48,0,0,3/19/02,3/25/02,1
20020312,31007,Banner County,NE,0,100,100,18.28,0,0,3/12/02,3/18/02,1
20020305,31007,Banner County,NE,0,100,100,25.45,0,0,3/5/02,3/11/02,1
20020226,31007,Banner County,NE,0,100,100,31.25,0,0,2/26/02,3/4/02,1
20020219,31007,Banner County,NE,0,100,100,0,0,0,2/19/02,2/25/02,1
20020212,31007,Banner County,NE,0,100,100,0,0,0,2/12/02,2/18/02,1
20020205,31007,Banner County,NE,0,100,100,0,0,0,2/5/02,2/11/02,1
20020129,31007,Banner County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31007,Banner County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31007,Banner County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31007,Banner County,NE,0,100,0,0,0,0,1/8/02,1/14/02,1
20020101,31007,Banner County,NE,0,100,0,0,0,0,1/1/02,1/7/02,1
20011225,31007,Banner County,NE,0,100,0,0,0,0,12/25/01,12/31/01,1
20011218,31007,Banner County,NE,0,100,0,0,0,0,12/18/01,12/24/01,1
20011211,31007,Banner County,NE,0,100,0,0,0,0,12/11/01,12/17/01,1
20011204,31007,Banner County,NE,0,100,0,0,0,0,12/4/01,12/10/01,1
20011127,31007,Banner County,NE,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,31007,Banner County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31007,Banner County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31007,Banner County,NE,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,31007,Banner County,NE,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,31007,Banner County,NE,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,31007,Banner County,NE,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,31007,Banner County,NE,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,31007,Banner County,NE,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,31007,Banner County,NE,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,31007,Banner County,NE,0,100,0,0,0,0,9/18/01,9/24/01,1
20010911,31007,Banner County,NE,17.64,82.36,0,0,0,0,9/11/01,9/17/01,1
20010904,31007,Banner County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31007,Banner County,NE,0,100,0,0,0,0,8/28/01,9/3/01,1
20010821,31007,Banner County,NE,0,100,0,0,0,0,8/21/01,8/27/01,1
20010814,31007,Banner County,NE,0,100,0,0,0,0,8/14/01,8/20/01,1
20010807,31007,Banner County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31007,Banner County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31007,Banner County,NE,0,100,0,0,0,0,7/24/01,7/30/01,1
20010717,31007,Banner County,NE,0,100,0,0,0,0,7/17/01,7/23/01,1
20010710,31007,Banner County,NE,0,100,0,0,0,0,7/10/01,7/16/01,1
20010703,31007,Banner County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31007,Banner County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31007,Banner County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31007,Banner County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31007,Banner County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31007,Banner County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31007,Banner County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31007,Banner County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31007,Banner County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31007,Banner County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31007,Banner County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31007,Banner County,NE,0,100,0,0,0,0,4/17/01,4/23/01,1
20010410,31007,Banner County,NE,0,100,0,0,0,0,4/10/01,4/16/01,1
20010403,31007,Banner County,NE,0,100,0,0,0,0,4/3/01,4/9/01,1
20010327,31007,Banner County,NE,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,31007,Banner County,NE,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,31007,Banner County,NE,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,31007,Banner County,NE,27.34,72.66,0,0,0,0,3/6/01,3/12/01,1
20010227,31007,Banner County,NE,27.34,72.66,0,0,0,0,2/27/01,3/5/01,1
20010220,31007,Banner County,NE,27.33,72.67,0,0,0,0,2/20/01,2/26/01,1
20010213,31007,Banner County,NE,27.33,72.67,0,0,0,0,2/13/01,2/19/01,1
20010206,31007,Banner County,NE,27.32,72.68,0,0,0,0,2/6/01,2/12/01,1
20010130,31007,Banner County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31007,Banner County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31007,Banner County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31007,Banner County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31007,Banner County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31007,Banner County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31007,Banner County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31007,Banner County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31007,Banner County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31007,Banner County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31007,Banner County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31007,Banner County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31007,Banner County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31007,Banner County,NE,0,100,0,0,0,0,10/31/00,11/6/00,1
20001024,31007,Banner County,NE,0,100,0,0,0,0,10/24/00,10/30/00,1
20001017,31007,Banner County,NE,0,100,82.76,0,0,0,10/17/00,10/23/00,1
20001010,31007,Banner County,NE,0,100,0,0,0,0,10/10/00,10/16/00,1
20001003,31007,Banner County,NE,0,100,0,0,0,0,10/3/00,10/9/00,1
20000926,31007,Banner County,NE,0,100,0,0,0,0,9/26/00,10/2/00,1
20000919,31007,Banner County,NE,0,100,100,1.17,0,0,9/19/00,9/25/00,1
20000912,31007,Banner County,NE,0,100,100,1.44,0,0,9/12/00,9/18/00,1
20000905,31007,Banner County,NE,0,100,100,0.4,0,0,9/5/00,9/11/00,1
20000829,31007,Banner County,NE,0,100,100,0.4,0,0,8/29/00,9/4/00,1
20000822,31007,Banner County,NE,0,100,100,0.4,0,0,8/22/00,8/28/00,1
20000815,31007,Banner County,NE,0,100,100,0.4,0,0,8/15/00,8/21/00,1
20000808,31007,Banner County,NE,0,100,100,0,0,0,8/8/00,8/14/00,1
20000801,31007,Banner County,NE,0,100,100,8.59,0,0,8/1/00,8/7/00,1
20000725,31007,Banner County,NE,0,100,100,8.59,0,0,7/25/00,7/31/00,1
20000718,31007,Banner County,NE,0,100,100,11.27,0,0,7/18/00,7/24/00,1
20000711,31007,Banner County,NE,0,100,100,55,0,0,7/11/00,7/17/00,1
20000704,31007,Banner County,NE,0,100,100,61.11,0,0,7/4/00,7/10/00,1
20000627,31007,Banner County,NE,0,100,0,0,0,0,6/27/00,7/3/00,1
20000620,31007,Banner County,NE,0,100,0,0,0,0,6/20/00,6/26/00,1
20000613,31007,Banner County,NE,73.3,26.7,0,0,0,0,6/13/00,6/19/00,1
20000606,31007,Banner County,NE,94.03,5.97,0,0,0,0,6/6/00,6/12/00,1
20000530,31007,Banner County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31007,Banner County,NE,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,31007,Banner County,NE,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,31007,Banner County,NE,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,31007,Banner County,NE,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,31007,Banner County,NE,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,31007,Banner County,NE,61.57,38.43,0,0,0,0,4/18/00,4/24/00,1
20000411,31007,Banner County,NE,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,31007,Banner County,NE,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,31007,Banner County,NE,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,31007,Banner County,NE,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,31007,Banner County,NE,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,31007,Banner County,NE,97.35,2.65,0,0,0,0,3/7/00,3/13/00,1
20000229,31007,Banner County,NE,97.35,2.65,0,0,0,0,2/29/00,3/6/00,1
20000222,31007,Banner County,NE,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,31007,Banner County,NE,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,31007,Banner County,NE,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,31007,Banner County,NE,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,31007,Banner County,NE,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,31007,Banner County,NE,35.12,64.88,0,0,0,0,1/18/00,1/24/00,1
20000111,31007,Banner County,NE,39.65,60.35,0,0,0,0,1/11/00,1/17/00,1
20000104,31007,Banner County,NE,35.72,64.28,0,0,0,0,1/4/00,1/10/00,1
20020827,31009,Blaine County,NE,0,100,100,100,100,1.84,8/27/02,9/2/02,1
20020820,31009,Blaine County,NE,0,100,100,100,100,3.36,8/20/02,8/26/02,1
20020813,31009,Blaine County,NE,0,100,100,100,100,2.91,8/13/02,8/19/02,1
20020806,31009,Blaine County,NE,0,100,100,100,100,4,8/6/02,8/12/02,1
20020730,31009,Blaine County,NE,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,31009,Blaine County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31009,Blaine County,NE,0,100,100,0,0,0,7/16/02,7/22/02,1
20020709,31009,Blaine County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31009,Blaine County,NE,0,100,100,77.72,0,0,7/2/02,7/8/02,1
20020625,31009,Blaine County,NE,0,100,100,18.12,0,0,6/25/02,7/1/02,1
20020618,31009,Blaine County,NE,0,100,100,0,0,0,6/18/02,6/24/02,1
20020611,31009,Blaine County,NE,0,100,23.27,0,0,0,6/11/02,6/17/02,1
20020604,31009,Blaine County,NE,0,100,14.46,0,0,0,6/4/02,6/10/02,1
20020528,31009,Blaine County,NE,0,100,9.22,0,0,0,5/28/02,6/3/02,1
20020521,31009,Blaine County,NE,0,100,24.09,0,0,0,5/21/02,5/27/02,1
20020514,31009,Blaine County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31009,Blaine County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31009,Blaine County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31009,Blaine County,NE,0,100,90.03,0,0,0,4/23/02,4/29/02,1
20020416,31009,Blaine County,NE,0,100,82.11,0,0,0,4/16/02,4/22/02,1
20020409,31009,Blaine County,NE,0,100,8.27,0,0,0,4/9/02,4/15/02,1
20020402,31009,Blaine County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31009,Blaine County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31009,Blaine County,NE,0,100,100,0,0,0,3/19/02,3/25/02,1
20020312,31009,Blaine County,NE,0,100,100,0,0,0,3/12/02,3/18/02,1
20020305,31009,Blaine County,NE,0,100,100,0,0,0,3/5/02,3/11/02,1
20020226,31009,Blaine County,NE,0,100,100,0,0,0,2/26/02,3/4/02,1
20020219,31009,Blaine County,NE,68.08,31.92,0,0,0,0,2/19/02,2/25/02,1
20020212,31009,Blaine County,NE,69.86,30.14,0,0,0,0,2/12/02,2/18/02,1
20020205,31009,Blaine County,NE,27.54,72.46,0,0,0,0,2/5/02,2/11/02,1
20020129,31009,Blaine County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31009,Blaine County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31009,Blaine County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31009,Blaine County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31009,Blaine County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31009,Blaine County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31009,Blaine County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31009,Blaine County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31009,Blaine County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31009,Blaine County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31009,Blaine County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31009,Blaine County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31009,Blaine County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31009,Blaine County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31009,Blaine County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31009,Blaine County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31009,Blaine County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31009,Blaine County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31009,Blaine County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31009,Blaine County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31009,Blaine County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31009,Blaine County,NE,50.72,49.28,0,0,0,0,9/4/01,9/10/01,1
20010828,31009,Blaine County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31009,Blaine County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31009,Blaine County,NE,77.91,22.09,0,0,0,0,8/14/01,8/20/01,1
20010807,31009,Blaine County,NE,76.35,23.65,0,0,0,0,8/7/01,8/13/01,1
20010731,31009,Blaine County,NE,82.66,17.34,0,0,0,0,7/31/01,8/6/01,1
20010724,31009,Blaine County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31009,Blaine County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31009,Blaine County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31009,Blaine County,NE,2.11,97.89,0,0,0,0,7/3/01,7/9/01,1
20010626,31009,Blaine County,NE,92.78,7.22,0,0,0,0,6/26/01,7/2/01,1
20010619,31009,Blaine County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31009,Blaine County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31009,Blaine County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31009,Blaine County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31009,Blaine County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31009,Blaine County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31009,Blaine County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31009,Blaine County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31009,Blaine County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31009,Blaine County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31009,Blaine County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31009,Blaine County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31009,Blaine County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31009,Blaine County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31009,Blaine County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31009,Blaine County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31009,Blaine County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31009,Blaine County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31009,Blaine County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31009,Blaine County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31009,Blaine County,NE,87.92,12.08,0,0,0,0,1/30/01,2/5/01,1
20010123,31009,Blaine County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31009,Blaine County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31009,Blaine County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31009,Blaine County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31009,Blaine County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31009,Blaine County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31009,Blaine County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31009,Blaine County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31009,Blaine County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31009,Blaine County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31009,Blaine County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31009,Blaine County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31009,Blaine County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31009,Blaine County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31009,Blaine County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31009,Blaine County,NE,0,100,100,89.61,0,0,10/10/00,10/16/00,1
20001003,31009,Blaine County,NE,0,100,100,89.61,0,0,10/3/00,10/9/00,1
20000926,31009,Blaine County,NE,0,100,100,89.59,0,0,9/26/00,10/2/00,1
